Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
01/10/2025,Interest Charge on Pay Over Time Purchases,71.29,Interest Charge on Pay Over Time Purchases,Interest Charge on Pay Over Time Purchases,,,,,'150111040000590341',Fees & Adjustments-Fees & Adjustments
01/06/2025,ASIA MILES LIMITED  HONG KONG           HK,111.62,"######MjjJ2 AIRLINE/AIR CARRIER
PASSENGER TICKET
ASIA MILES LIMITED
HONG KONG
HK
Carrier : Cathay Pacific Airlines
Passenger Name : DIMOND/WILLIAM MR
Ticket Number : 1602398387337
Departure Day : 07/30
Additional Info : PASSENGER TICKET
From : PITTSBURGH INTERNA
To : NEW YORK LA GUARDI
Class : EForeign Spend Amount: 868.00 HONG KONG DOLLAR Commission Amount:  Currency Exchange Rate: null",ASIA MILES LIMITED  HONG KONG           HK,"SUBMISSION HKD
LANTAU",,,HONG KONG,'320250060066279295',Travel-Airline
01/05/2025,Amex Send: Add Money,200.00,"11:32 AM MST
Amex Send: Add Money",Amex Send: Add Money,200 VESEY ST,"NEW YORK
NY",10285,UNITED STATES,'320250050038519727',Other-Miscellaneous
01/05/2025,HAMPTON INN BY HILTOEL SALTO,91.27,"003464      LODGING
HAMPTON INN BY HILTON GUADALAJARA APTO
EL SALTO
LODGINGForeign Spend Amount: 1872.48 MEXICAN PESO Commission Amount:  Currency Exchange Rate: null",HAMPTON INN BY HILTOEL SALTO,"CARR A CHAPALA 7012
LAS PINTAS
EL SALTO",,45690,MEXICO,'320250050056273224',Travel-Lodging
12/30/2024,PIGEONS PLAYING PINGWESTLAKE VILLAGE    CA,80.00,"NT_RUW8BMSX +16502396947
PIGEONS PLAYING PING P
WESTLAKE VILLAGE
CA
+16502396947",PIGEONS PLAYING PINGWESTLAKE VILLAGE    CA,"5776 LINDERO CP RD
SUITE D366","WESTLAKE VILLAGE
CA",91362,UNITED STATES,'320243660931250460',Merchandise & Supplies-Clothing Stores
12/28/2024,DISNEYPLUS          [phone]        CA,21.39,"[phone] [phone]
DISNEYPLUS
[phone]
CA
[phone]",DISNEYPLUS          [phone]        CA,500 SOUTH BUENA VIS ST,"BURBANK
CA",91521,UNITED STATES,'320243630840925663',Business Services-Office Supplies
12/28/2024,Platinum Digital Entertainment Credit,-20.00,"DISNEYPLUS
Platinum Digital Entertainment Credit",Platinum Digital Entertainment Credit,500 SOUTH BUENA VIS ST,"BURBANK
CA",91521,UNITED STATES,'320243660908419688',Business Services-Office Supplies
12/28/2024,Platinum Walmart+ Credit,-13.86,"WALMART.COM W+ AMEX
Platinum Walmart+ Credit",Platinum Walmart+ Credit,702 SOUTH WEST 8TH ST,"BENTONVILLE
AR",72712,UNITED STATES,'320243660908408286',Merchandise & Supplies-Internet Purchase
12/28/2024,WALMART.COM W+ AMEX BENTONVILLE         AR,13.86,"W43YQG4DAJ0 [phone]
WALMART.COM W+ AMEX
BENTONVILLE
AR
Description : APPAREL HSWRS/ACC Price : 0.00
[phone]",WALMART.COM W+ AMEX BENTONVILLE         AR,702 SOUTH WEST 8TH ST,"BENTONVILLE
AR",72712,UNITED STATES,'320243630837875803',Merchandise & Supplies-Internet Purchase
12/27/2024,MOBILE PAYMENT - THANK YOU,-1958.93,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320243620808935106',
12/26/2024,AMEX Airline Fee Reimbursement,-70.99,AMEX Airline Fee Reimbursement,AMEX Airline Fee Reimbursement,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320243610806062031',Travel-Airline
12/26/2024,AMEX Airline Fee Reimbursement,-49.01,AMEX Airline Fee Reimbursement,AMEX Airline Fee Reimbursement,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320243610806062032',Travel-Airline
12/24/2024,AplPay BT*GO PUFF*GOPHILADELPHIA        PA,28.60,"DRG0K6DP    18554007833
AplPay BT*GO PUFF*GOPUFF
PHILADELPHIA
PA
18554007833",AplPay BT*GO PUFF*GOPHILADELPHIA        PA,537 NORTH 3RD ST,"PHILADELPHIA
PA",19123,UNITED STATES,'320243590752098674',Merchandise & Supplies-Groceries
12/24/2024,Shop Saks with Platinum Credit,50.00,"SAKSFIFTHAVENUE.COM      89 -$0
Shop Saks with Platinum Credit",Shop Saks with Platinum Credit,500 HICKORY DR,"ABERDEEN
MD",21001-3626,UNITED STATES,'320243590768997951',Merchandise & Supplies-Internet Purchase
12/23/2024,UNITED AIRLINES     HOUSTON             TX,66.99,"35981328    WWW.UNITED.COM
PREFERRED SEAT UPGRADE
UNITED AIRLINES
HOUSTON
TX
Carrier : UNITED AIRLINES
Passenger Name : THOMAS    /ECONOMY PLUS S
Ticket Number : 01644591536700
Departure Day : 01/03
Additional Info : PREFERRED SEAT UPGRADE
From : CHICAGO O'HARE INT
""To : TULUM#ARPT,MEXICO""",UNITED AIRLINES     HOUSTON             TX,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320243590753994268',Travel-Airline
12/23/2024,UNITED AIRLINES     HOUSTON             TX,70.99,"35981254    WWW.UNITED.COM
PREFERRED SEAT UPGRADE
UNITED AIRLINES
HOUSTON
TX
Carrier : UNITED AIRLINES
Passenger Name : DIMONDIV  /ECONOMY PLUS S
Ticket Number : 01644591536696
Departure Day : 01/03
Additional Info : PREFERRED SEAT UPGRADE
From : CHICAGO O'HARE INT
""To : TULUM#ARPT,MEXICO""",UNITED AIRLINES     HOUSTON             TX,"HSCAC - 12TH
FLOOR 609 MAIN STREET","HOUSTON
TX",77002,UNITED STATES,'320243590752901542',Travel-Airline
12/22/2024,CRATE&BARREL        PITTSBURGH          PA,17.07,"23243571754111              15237
CRATE&BARREL
PITTSBURGH
PA
111              15237",CRATE&BARREL        PITTSBURGH          PA,1000 ROSS PARK MALL DR STE 2,"PITTSBURGH
PA",15237,UNITED STATES,'320243580727490659',Merchandise & Supplies-Furnishing
12/22/2024,YCC STORE 00665 0000PITTSBURGH          PA,65.48,"271001      [phone]
YCC STORE [phone]
PITTSBURGH
PA
Description : GIFT ITEMS Price : 0.00
[phone]",YCC STORE 00665 0000PITTSBURGH          PA,"ROSS PARK MALL
1000 ROSS PARK MALL DR","PITTSBURGH
PA",15237,UNITED STATES,'320243580731203711',Merchandise & Supplies-General Retail
12/19/2024,OPENAI *CHATGPT SUBSSAN FRANCISCO       CA,21.20,"NT_RQZZNZCP +14158799686
OPENAI *CHATGPT SUBSCR
SAN FRANCISCO
CA
+14158799686",OPENAI *CHATGPT SUBSSAN FRANCISCO       CA,"3180 18TH ST
STE 100","SAN FRANCISCO
CA",94110,UNITED STATES,'320243540611430347',Merchandise & Supplies-Computer Supplies
12/19/2024,U-HAUL 809050       PHOENIX             AZ,101.60,"6qXNX5i&7xG U-HAUL 1-[phone]
U-HAUL 809050
PHOENIX
AZ
U-HAUL 1-[phone]",U-HAUL 809050       PHOENIX             AZ,3000 LIBERTY AVE,"PITTSBURGH
PA",15201,UNITED STATES,'320243550649628852',Other-Miscellaneous
12/17/2024,Moxy Boston DowntownBoston              MA,122.28,"19 24235    6177934200
LODGING
Moxy Boston Downtown
Boston
MA",Moxy Boston DowntownBoston              MA,240-242 TREMONT ST,"BOSTON
MA",02116,UNITED STATES,'320243520552976898',Travel-Lodging
12/16/2024,DELTA AIR LINES     ATLANTA,50.00,"18002211212
CLUB MEMBERSHIP FEE
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : THOMAS/ADDAKIN
Ticket Number : 00601885362710
Additional Info : CLUB MEMBERSHIP FEE",DELTA AIR LINES     ATLANTA,DEPT 680 1030 DELTA BLVD,"ATLANTA
GA",30354,UNITED STATES,'320243510532666591',Travel-Airline
12/16/2024,Moxy Boston DowntownBoston              MA,14.88,"19 71398    6177934200
LODGING
Moxy Boston Downtown
Boston
MA",Moxy Boston DowntownBoston              MA,240-242 TREMONT ST,"BOSTON
MA",02116,UNITED STATES,'320243510517627774',Travel-Lodging
12/16/2024,Moxy Boston DowntownBoston              MA,209.61,"19 71398    6177934200
LODGING
Moxy Boston Downtown
Boston
MA",Moxy Boston DowntownBoston              MA,240-242 TREMONT ST,"BOSTON
MA",02116,UNITED STATES,'320243510518406182',Travel-Lodging
12/14/2024,AplPay HARVARD COOP CAMBRIDGE           MA,57.96,"909100000009091             02238
AplPay HARVARD COOP BKST#3000 000003000
CAMBRIDGE
MA
9091             02238",AplPay HARVARD COOP CAMBRIDGE           MA,1400 MASSACHUSETTS AVE,"CAMBRIDGE
MA",02138,UNITED STATES,'320243500495968563',Merchandise & Supplies-Book Stores